1.00E+00,0.00E+00,9.19E+01
2,0,
3,0,
7,0,
8,0,
9,1,
10,0,
12,1,
13,0,
14,0,
16,0,
17,0,
18,1,
19,0,
20,0,
22,0,
23,0,
24,0,
26,1,
28,0,
29,0,
30,0,
31,0,
32,0,
33,0,
34,0,
35,0,
36,0,
37,1,
38,0,
39,0,
40,0,
41,0,
42,1,
43,0,
44,0,
45,0,
46,0,
47,1,
48,0,
49,0,
50,0,
51,0,
52,0,
53,0,
54,0,
55,0,
56,1,
57,0,
59,0,
60,0,
61,1,
62,0,
63,1,
64,0,
65,0,
66,0,
68,0,
69,0,
70,1,
71,0,
72,0,
73,0,
74,1,
75,0,
76,0,
77,0,
78,0,
79,0,
80,0,
81,0,
83,0,
84,0,
85,0,
86,0,
87,0,
88,1,
89,0,
90,0,
91,0,
92,0,
93,1,
94,1,
96,0,
97,0,
98,0,
99,0,
100,0,
101,0,
102,0,
103,0,
104,1,
105,0,
106,0,
107,1,
108,1,
109,0,
110,0,
111,0,
113,0,
114,0,
115,0,
116,1,
117,0,
118,0,
119,0,
120,1,
121,1,
122,0,
124,0,
126,0,
127,0,
128,0,
130,1,
131,0,
132,0,
133,0,
134,0,
135,0,
136,1,
137,0,
139,0,
140,0,
141,0,
142,0,
143,1,
144,0,
145,0,
146,1,
147,0,
148,0,
149,0,
150,0,
152,0,
153,1,
154,0,
155,0,
156,1,
157,0,
158,0,
159,0,
160,1,
162,1,
163,0,
164,0,
165,0,
166,1,
168,1,
169,1,
170,1,
172,0,
173,0,
174,0,
176,0,
177,0,
178,0,
179,0,
180,0,
181,0,
182,0,
183,1,
184,0,
185,1,
186,1,
187,1,
189,0,
190,1,
191,1,
192,0,
194,0,
195,0,
196,0,
197,1,
198,0,
199,0,
200,1,
201,1,
202,1,
204,0,
205,0,
206,0,
208,0,
209,1,
210,0,
211,0,
212,0,
213,0,
214,0,
215,0,
216,1,
217,0,
218,1,
219,0,
221,1,
223,0,
224,0,
225,0,
226,1,
229,0,
230,0,
231,0,
232,1,
233,0,
234,0,
235,0,
236,0,
237,1,
238,0,
239,1,
242,0,
243,0,
244,0,
245,0,
246,0,
247,0,
249,0,
250,1,
252,0,
254,0,
255,1,
256,0,
257,0,
258,0,
259,0,
260,1,
261,0,
262,0,
263,1,
264,0,
265,1,
267,1,
268,0,
269,0,
270,1,
271,0,
272,0,
273,0,
274,0,
275,0,
276,0,
277,0,
278,1,
279,0,
280,0,
281,1,
282,0,
283,0,
284,0,
285,0,
286,0,
287,1,
288,1,
290,1,
291,0,
292,0,
293,1,
294,0,
295,0,
296,0,
297,1,
298,0,
299,1,
300,0,
302,1,
303,1,
304,0,
306,0,
307,0,
308,0,
310,0,
311,0,
312,0,
313,0,
314,0,
315,0,
317,1,
318,1,
319,0,
320,1,
321,0,
322,0,
323,1,
325,1,
327,1,
328,0,
329,1,
330,0,
331,0,
332,0,
333,1,
334,0,
335,0,
336,0,
337,0,
339,0,
340,1,
342,0,
343,0,
344,0,
345,1,
346,1,
347,0,
348,1,
349,0,
350,0,
351,0,
352,0,
353,1,
354,1,
355,0,
356,0,
357,0,
360,0,
361,0,
363,0,
365,0,
366,1,
367,0,
369,1,
370,0,
371,0,
372,0,
373,1,
374,0,
375,1,
376,0,
378,0,
379,0,
380,0,
381,0,
382,0,
383,0,
384,0,
385,0,
388,0,
389,0,
390,1,
391,0,
392,0,
394,0,
395,0,
396,0,
397,0,
398,0,
399,0,
400,1,
401,0,
402,0,
403,0,
404,0,
405,1,
406,0,
407,0,
408,0,
409,1,
410,0,
411,0,
412,1,
413,0,
414,0,
416,0,
417,0,
418,1,
419,0,
420,0,
422,0,
423,1,
424,0,
425,1,
426,0,
428,1,
429,0,
430,0,
431,0,
433,0,
434,0,
435,1,
436,0,
437,1,
438,0,
439,1,
441,0,
442,0,
443,0,
445,0,
446,0,
447,0,
448,0,
450,1,
451,0,
453,1,
454,1,
455,0,
456,0,
457,1,
458,1,
459,1,
460,1,
461,0,
462,0,
463,0,
464,0,
465,0,
467,1,
468,0,
469,1,
470,0,
472,1,
473,1,
474,0,
475,0,
477,0,
478,0,
479,1,
480,0,
481,1,
482,0,
483,0,
484,1,
485,0,
486,0,
487,0,
488,0,
489,0,
490,1,
491,1,
492,1,
493,0,
494,0,
495,0,
497,0,
498,1,
499,0,
500,1,
501,0,
502,0,
504,0,
505,1,
506,0,
507,0,
508,0,
509,0,
510,0,
513,1,
514,0,
515,0,
516,1,
518,1,
519,1,
520,1,
521,0,
522,0,
523,0,
524,0,
525,1,
526,0,
527,0,
528,1,
529,1,
530,0,
531,0,
532,1,
533,0,
534,1,
535,1,
536,0,
537,0,
538,0,
541,1,
543,1,
544,0,
545,0,
546,0,
547,0,
549,0,
550,0,
551,0,
552,1,
553,0,
554,0,
555,0,
556,0,
557,0,
558,0,
559,1,
560,0,
561,0,
562,0,
563,0,
564,0,
565,0,
566,1,
568,1,
569,0,
570,1,
571,0,
572,0,
573,1,
576,1,
577,1,
578,0,
579,0,
580,1,
581,0,
582,0,
583,1,
584,0,
585,0,
587,0,
588,1,
589,0,
590,0,
591,0,
592,0,
593,0,
597,0,
598,0,
599,0,
601,0,
602,0,
603,0,
604,0,
605,1,
606,0,
607,0,
608,0,
609,0,
611,0,
612,0,
613,1,
614,0,
615,1,
616,0,
617,0,
618,0,
619,0,
620,0,
621,1,
622,0,
624,0,
626,0,
627,0,
628,0,
629,0,
630,0,
631,0,
633,0,
635,0,
636,0,
637,0,
640,0,
641,0,
642,0,
643,0,
644,1,
645,0,
646,1,
647,1,
648,0,
649,1,
651,0,
652,0,
653,0,
654,0,
655,0,
656,0,
657,1,
658,0,
659,1,
660,0,
661,1,
662,1,
664,1,
665,0,
666,0,
667,0,
668,1,
670,0,
671,1,
672,0,
674,0,
675,0,
676,0,
677,0,
678,0,
679,0,
680,0,
681,0,
682,0,
683,0,
684,1,
685,0,
686,1,
687,0,
688,0,
689,1,
690,1,
691,0,
693,0,
694,0,
696,0,
697,0,
698,0,
699,0,
700,0,
701,1,
702,0,
703,0,
704,0,
705,0,
706,0,
708,1,
709,0,
710,0,
712,1,
713,0,
715,1,
716,0,
717,0,
719,1,
721,0,
722,0,
723,1,
724,0,
725,0,
726,1,
727,0,
729,0,
732,0,
733,0,
735,0,
736,0,
737,0,
738,1,
739,0,
740,1,
742,0,
743,0,
744,0,
745,0,
746,0,
747,0,
749,0,
750,0,
751,0,
752,0,
753,0,
755,0,
756,0,
757,1,
758,0,
759,0,
760,1,
761,0,
763,0,
764,0,
765,0,
766,0,
767,1,
768,0,
769,1,
770,0,
771,0,
772,0,
773,1,
774,0,
775,0,
776,0,
777,0,
780,0,
781,0,
782,0,
783,1,
784,1,
786,0,
787,0,
788,0,
789,0,
790,1,
791,0,
792,0,
794,0,
795,0,
796,0,
798,0,
799,1,
800,1,
801,0,
802,0,
803,0,
804,0,
806,0,
807,0,
808,0,
809,0,
811,0,
812,0,
814,1,
815,0,
817,0,
818,0,
819,0,
820,0,
822,0,
823,0,
825,0,
826,0,
827,0,
828,0,
829,0,
830,0,
831,1,
832,1,
833,0,
834,1,
835,0,
836,0,
837,0,
838,0,
839,0,
840,0,
841,0,
842,1,
844,0,
845,0,
846,1,
847,1,
848,0,
849,0,
850,0,
851,0,
852,0,
853,0,
854,0,
855,1,
856,0,
857,0,
858,0,
859,0,
860,0,
861,0,
863,0,
864,0,
866,0,
867,0,
869,1,
870,1,
871,0,
872,0,
873,0,
874,1,
877,0,
878,1,
880,0,
881,0,
882,0,
883,0,
884,0,
885,0,
886,0,
887,1,
888,1,
889,0,
890,0,
891,0,
892,0,
894,0,
895,0,
896,0,
897,0,
898,0,
899,0,
900,1,
901,1,
902,0,
903,0,
904,0,
905,0,
906,0,
907,0,
908,0,
909,0,
910,0,
911,0,
914,0,
916,0,
917,0,
918,0,
919,0,
920,0,
921,0,
922,1,
923,0,
924,0,
925,0,
926,0,
927,0,
928,1,
929,1,
930,0,
932,0,
933,0,
934,0,
935,0,
936,1,
937,0,
938,0,
940,0,
941,0,
942,0,
943,0,
944,0,
945,0,
946,1,
947,0,
948,0,
950,0,
951,0,
953,0,
954,1,
955,0,
956,0,
957,0,
958,0,
959,0,
960,0,
961,0,
962,0,
963,0,
964,0,
965,0,
966,0,
967,0,
968,1,
969,0,
970,0,
971,0,
972,0,
973,0,
974,0,
975,0,
976,0,
977,1,
978,0,
979,0,
980,1,
981,0,
984,0,
986,1,
987,0,
988,1,
990,0,
991,0,
992,0,
993,0,
994,1,
995,0,
996,0,
997,1,
998,1,
999,1,
1000,1,
1001,0,
1002,0,
1003,0,
1004,0,
1005,0,
1006,0,
1007,0,
1008,0,
1009,0,
1010,1,
1011,0,
1012,0,
1013,0,
1014,0,
1015,0,
1016,0,
1017,0,
1018,0,
1019,0,
1020,0,
1021,0,
1022,1,
1023,0,
1024,0,
1025,0,
1026,0,
1027,0,
1028,0,
1030,1,
1032,0,
1033,1,
1034,0,
1035,0,
1037,0,
1038,0,
1039,0,
1040,0,
1041,0,
1042,0,
1043,1,
1044,0,
1045,0,
1046,0,
1047,0,
1048,0,
1049,0,
1050,0,
1052,1,
1053,0,
1054,0,
1055,0,
1056,0,
1057,0,
1058,0,
1059,0,
1061,0,
1062,0,
1063,0,
1066,0,
